Date,Close,Volume
2020-01-01,100.0,893153
2020-01-02,101.04342830602246,644897
2020-01-03,100.81453604012202,754801
2020-01-06,102.17087169748461,303981
2020-01-07,105.33414289434342,204211
2020-01-08,104.89352306514458,286321
2020-01-09,104.45478082079411,542111
2020-01-10,107.80613478146878,587689
2020-01-13,109.51472128580029,960952
2020-01-14,108.54119151591343,556956
2020-01-15,109.77326438366632,950741
2020-01-16,108.81073355759472,129984
2020-01-17,107.85161100186197,743235
2020-01-20,108.42745722316423,829182
2020-01-21,104.33262871410464,105901
2020-01-22,100.7854907928233,262624
2020-01-23,99.702475046195,322317
2020-01-24,97.73269089369505,393199
2020-01-27,98.39580198755594,793045
2020-01-28,96.65808474585135,245788
2020-01-29,93.97620237121336,738387
2020-01-30,96.7779125786648,635426
2020-01-31,96.38929835353771,790658
2020-02-03,96.56767292809334,123429
2020-02-04,93.86426442753428,674488
2020-02-05,92.88923487965579,302380
2020-02-06,93.141749786876,541460
2020-02-07,91.04420954587806,872577
2020-02-10,91.77383423281569,345127
2020-02-11,90.71726283868361,987700
2020-02-12,90.233388298735,860801
2020-02-13,89.19262446522012,117347
2020-02-14,92.54141182777323,772280
2020-02-17,92.562701489027,656110
2020-02-18,90.650891220199,664396
2020-02-19,92.18750525282499,582315
2020-02-20,89.98266839755976,107967
2020-02-21,90.40354180395124,997151
2020-02-24,86.90552117553082,636159
2020-02-25,84.64043992016684,325371
2020-02-26,85.01600857227074,308524
2020-02-27,86.31414619846137,829630
2020-02-28,86.65313340908881,264685
2020-03-02,86.49603425494695,652467
2020-03-03,86.01839676071478,351537
2020-03-04,83.51780413535779,807548
2020-03-05,82.35716688533185,941531
2020-03-06,81.63960738609873,659550
2020-03-09,83.40648805994441,964645
2020-03-10,84.02139119929578,479551
2020-03-11,81.10074016301944,571082
2020-03-12,81.66695952895869,972701
2020-03-13,81.0788230285216,160545
2020-03-16,80.02168165869746,334555
2020-03-17,81.04063980480275,323894
2020-03-18,82.75221734353552,827506
2020-03-19,84.33490334870365,402066
2020-03-20,82.9615642261876,667201
2020-03-23,82.48999016072644,459177
2020-03-24,83.07775349974855,466936
2020-03-25,84.74021432847746,350497
2020-03-26,83.9704778833278,543057
2020-03-27,83.70066566239366,801692
2020-03-30,81.89049651982702,585278
2020-03-31,79.97228268036149,256104
2020-04-01,81.31185971677371,793206
2020-04-02,83.55808362554056,814834
2020-04-03,83.47952211213544,144936
2020-04-06,85.19675080798815,785154
2020-04-07,85.85555346957564,816948
2020-04-08,84.79073897459483,302056
2020-04-09,85.44599435314673,325469
2020-04-10,88.117098625787,128141
2020-04-13,88.09801944266744,237478
2020-04-14,90.89890859660375,197359
2020-04-15,86.18171863564096,254363
2020-04-16,87.64146890251867,665856
2020-04-17,87.83786829545096,721827
2020-04-20,87.35650386420684,671139
2020-04-21,87.56050012873908,593158
2020-04-22,84.12362981474766,679111
2020-04-23,83.79609969819204,123312
2020-04-24,84.43649056095866,527387
2020-04-27,86.97447253741743,534995
2020-04-28,86.11643419636209,824188
2020-04-29,84.76700069042566,600531
2020-04-30,83.95873539757174,985155
2020-05-01,85.53783484892104,898843
2020-05-04,86.14301692883488,596037
2020-05-05,85.27338559327275,349062
2020-05-06,86.19138332079628,943441
2020-05-07,86.4018239778107,508638
2020-05-08,88.11887876917982,535684
2020-05-11,86.92565557918628,656659
2020-05-12,86.39947346894598,157022
2020-05-13,85.76511444621048,433373
2020-05-14,83.29762646302775,199071
2020-05-15,83.83259760080034,282268
2020-05-18,84.31221273128521,458918
2020-05-19,84.36299137453547,589626
2020-05-20,84.00936342403266,388859
2020-05-21,81.67328020477156,914037
2020-05-22,81.0270071786131,724141
2020-05-25,80.51213805038583,655462
2020-05-26,79.26053295432587,597660
2020-05-27,79.04449139151173,176373
2020-05-28,79.72277352667167,955684
2020-05-29,82.77007434206318,293021
2020-06-01,83.10045575016554,293718
2020-06-02,83.57005707499452,694305
2020-06-03,83.48741311494045,163037
2020-06-04,80.32529191900338,714106
2020-06-05,80.32285986925564,630836
2020-06-08,80.45977855345004,741269
2020-06-09,84.46384674060873,334213
2020-06-10,84.18112772301608,304366
2020-06-11,84.73091019366802,602420
2020-06-12,84.7144524519337,254249
2020-06-15,82.77673127716888,386166
2020-06-16,84.71010238309802,730585
2020-06-17,86.02638391797217,760902
2020-06-18,87.43038946928529,322084
2020-06-19,85.88394267699621,589536
2020-06-22,88.33643477209577,160428
2020-06-23,85.90391249011094,778100
2020-06-24,86.95513085495638,421497
2020-06-25,90.8080355318695,737420
2020-06-26,89.05446639347394,287604
2020-06-29,88.09036678407847,640340
2020-06-30,88.30997847349259,200689
2020-07-01,87.46489497919076,802436
2020-07-02,84.79605514375494,546636
2020-07-03,84.95473056717626,756031
2020-07-06,83.1922534168576,362307
2020-07-07,84.02183397368017,403568
2020-07-08,82.5188106834636,602754
2020-07-09,85.1180449635939,563547
2020-07-10,83.82722420697652,503850
2020-07-13,83.32918736053178,235870
2020-07-14,84.72664652675635,384564
2020-07-15,82.68326973280178,610259
2020-07-16,83.10075399019375,744863
2020-07-17,85.31479533626262,882518
2020-07-20,82.61461067066946,391444
2020-07-21,82.96098706279018,976313
2020-07-22,83.43367021895128,110749
2020-07-23,84.77999408713079,728419
2020-07-24,82.72501060508803,780481
2020-07-27,80.58167736397147,399631
2020-07-28,81.46314673952119,325019
2020-07-29,81.98774443319063,526577
2020-07-30,82.43948518133722,907655
2020-07-31,83.05192516458642,697218
2020-08-03,81.96390388143661,769416
2020-08-04,82.38561422758158,390524
2020-08-05,82.90970614921355,912467
2020-08-06,81.76662767917135,917052
2020-08-07,84.85867278873216,356553
2020-08-10,85.70527878097018,548532
2020-08-11,83.7061114535507,819401
2020-08-12,84.84711550006817,479504
2020-08-13,83.23556049282666,153352
2020-08-14,84.58744683602862,524127
2020-08-17,86.58979339832156,263856
2020-08-18,85.21183404718612,103191
2020-08-19,86.89626090121345,976968
2020-08-20,87.65709141410642,728864
2020-08-21,89.14210801166412,295713
2020-08-24,92.56836156438004,542939
2020-08-25,92.16034222824712,103631
2020-08-26,90.8171307422214,237244
2020-08-27,89.24687634254464,404224
2020-08-28,87.83532938829018,320169
2020-08-31,87.74380197212857,714641
2020-09-01,88.38635329952886,513497
2020-09-02,88.91966029106487,652959
2020-09-03,90.43517719126525,747099
2020-09-04,90.50391134777688,806791
2020-09-07,93.18017368865112,321972
2020-09-08,92.73354838171542,877499
2020-09-09,97.82493393623406,489878
2020-09-10,99.09796374242559,848321
2020-09-11,97.44866135535108,608679
2020-09-14,95.41024487819789,521818
2020-09-15,96.37860622634354,844149
2020-09-16,95.99605489359345,937831
2020-09-17,97.41487753353859,778832
2020-09-18,98.38559267714726,804590
2020-09-21,98.29147915877026,107099
2020-09-22,96.67597275652368,873974
2020-09-23,93.79532416242142,518647
2020-09-24,93.00460153105274,680780
2020-09-25,94.64408440417284,196722
2020-09-28,95.09666057417222,654399
